,GLOSATIPOESTABLECIMIENTO,semana,IdCausa,Causa,Total,Menores_1,De_1_a_4,De_5_a_14,De_15_a_64,De_65_y_mas
0,Hospital,1,1,Atenciones de urgencia - Total,15884,849,1644,2441,8045,2905
1,Hospital,1,2,Atenciones de urgencia - Total Respiratorios,1378,184,325,296,383,190
2,Hospital,1,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),147,24,50,26,34,13
3,Hospital,1,4,Atenciones de urgencia - Influenza (J09-J11),33,0,6,6,11,10
4,Hospital,1,5,Atenciones de urgencia - Neumonía (J12-J18),175,5,24,22,73,51
5,Hospital,1,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",224,19,30,27,80,68
6,Hospital,1,7,Hospitalizaciones - Sistema Respiratorio,164,10,10,17,52,75
7,Hospital,1,10,Atenciones de urgencia - IRA Alta (J00-J06),683,125,200,191,154,13
8,Hospital,1,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),116,11,15,24,31,35
9,Hospital,1,25,Hospitalizaciones - Total,1848,67,67,148,866,700
10,Hospital,1,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",6,2,1,0,0,3
11,Hospital,1,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",3,1,0,0,2,0
12,Hospital,1,32,Hospitalizaciones - Covid-19 Identificado (U7.1),1,1,0,0,0,0
13,Hospital,1,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
14,Hospital,2,1,Atenciones de urgencia - Total,27265,1373,2832,4069,13733,5258
15,Hospital,2,2,Atenciones de urgencia - Total Respiratorios,2020,297,453,377,542,351
16,Hospital,2,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),179,42,42,34,38,23
17,Hospital,2,4,Atenciones de urgencia - Influenza (J09-J11),51,1,6,12,14,18
18,Hospital,2,5,Atenciones de urgencia - Neumonía (J12-J18),231,11,28,37,71,84
19,Hospital,2,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",387,37,39,49,126,136
20,Hospital,2,7,Hospitalizaciones - Sistema Respiratorio,302,22,17,28,94,141
21,Hospital,2,10,Atenciones de urgencia - IRA Alta (J00-J06),978,194,310,214,234,26
22,Hospital,2,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),194,12,28,31,59,64
23,Hospital,2,25,Hospitalizaciones - Total,3187,124,120,227,1543,1173
24,Hospital,2,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",6,2,0,1,1,2
25,Hospital,2,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,1,0,0,0
26,Hospital,2,32,Hospitalizaciones - Covid-19 Identificado (U7.1),1,0,0,0,0,1
27,Hospital,2,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
28,Hospital,3,1,Atenciones de urgencia - Total,27384,1316,2525,3792,14352,5399
29,Hospital,3,2,Atenciones de urgencia - Total Respiratorios,1842,256,442,355,488,301
30,Hospital,3,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),175,29,48,28,41,29
31,Hospital,3,4,Atenciones de urgencia - Influenza (J09-J11),35,2,4,4,14,11
32,Hospital,3,5,Atenciones de urgencia - Neumonía (J12-J18),177,7,27,15,67,61
33,Hospital,3,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",386,35,48,58,120,125
34,Hospital,3,7,Hospitalizaciones - Sistema Respiratorio,261,21,25,16,81,118
35,Hospital,3,10,Atenciones de urgencia - IRA Alta (J00-J06),929,179,295,224,207,24
36,Hospital,3,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),140,4,20,26,39,51
37,Hospital,3,25,Hospitalizaciones - Total,3289,123,119,225,1599,1223
38,Hospital,3,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",10,5,4,0,1,0
39,Hospital,3,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",2,2,0,0,0,0
40,Hospital,3,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
41,Hospital,3,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
42,Hospital,4,1,Atenciones de urgencia - Total,27441,1344,2465,3803,14579,5250
43,Hospital,4,2,Atenciones de urgencia - Total Respiratorios,1817,286,421,323,476,311
44,Hospital,4,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),161,27,43,24,36,31
45,Hospital,4,4,Atenciones de urgencia - Influenza (J09-J11),44,0,2,5,16,21
46,Hospital,4,5,Atenciones de urgencia - Neumonía (J12-J18),197,6,23,23,69,76
47,Hospital,4,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",348,27,46,38,110,127
48,Hospital,4,7,Hospitalizaciones - Sistema Respiratorio,249,11,28,16,70,124
49,Hospital,4,10,Atenciones de urgencia - IRA Alta (J00-J06),915,214,285,209,191,16
50,Hospital,4,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),152,12,22,24,54,40
51,Hospital,4,25,Hospitalizaciones - Total,3241,107,135,200,1597,1202
52,Hospital,4,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",8,2,3,1,0,2
53,Hospital,4,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",5,3,0,0,2,0
54,Hospital,4,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
55,Hospital,4,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),1,0,0,0,0,1
56,Hospital,5,1,Atenciones de urgencia - Total,26964,1337,2447,3706,14211,5263
57,Hospital,5,2,Atenciones de urgencia - Total Respiratorios,1670,227,358,291,485,309
58,Hospital,5,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),132,23,28,19,36,26
59,Hospital,5,4,Atenciones de urgencia - Influenza (J09-J11),37,1,4,7,10,15
60,Hospital,5,5,Atenciones de urgencia - Neumonía (J12-J18),171,6,24,17,55,69
61,Hospital,5,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",385,25,38,47,132,143
62,Hospital,5,7,Hospitalizaciones - Sistema Respiratorio,264,11,16,16,75,146
63,Hospital,5,10,Atenciones de urgencia - IRA Alta (J00-J06),834,168,245,193,211,17
64,Hospital,5,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),111,4,19,8,41,39
65,Hospital,5,25,Hospitalizaciones - Total,3225,118,102,220,1525,1260
66,Hospital,5,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",7,2,4,0,0,1
67,Hospital,5,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
68,Hospital,5,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
69,Hospital,5,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),1,1,0,0,0,0
70,Hospital,6,1,Atenciones de urgencia - Total,26781,1273,2323,3550,14427,5208
71,Hospital,6,2,Atenciones de urgencia - Total Respiratorios,1619,207,337,275,493,307
72,Hospital,6,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),144,21,39,18,37,29
73,Hospital,6,4,Atenciones de urgencia - Influenza (J09-J11),46,0,2,5,16,23
74,Hospital,6,5,Atenciones de urgencia - Neumonía (J12-J18),170,9,20,24,51,66
75,Hospital,6,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",361,20,21,36,150,134
76,Hospital,6,7,Hospitalizaciones - Sistema Respiratorio,240,11,12,12,82,123
77,Hospital,6,10,Atenciones de urgencia - IRA Alta (J00-J06),767,149,235,167,197,19
78,Hospital,6,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),131,8,20,25,42,36
79,Hospital,6,25,Hospitalizaciones - Total,3095,104,115,209,1545,1122
80,Hospital,6,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",11,7,2,0,0,2
81,Hospital,6,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",7,5,1,0,0,1
82,Hospital,6,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
